d-validation|src/Domain/Validation
d-resource|src/Domain/Resource
d-obs-job|src/Domain/Observability,src/Domain/Job
d-container-config|src/Domain/Container,src/Domain/Config
d-misc|src/Domain/Autowiring,src/Domain/CQRS,src/Domain/Cache,src/Domain/Event,src/Domain/Message,src/Domain/Exception,src/Domain/Foundation,src/Domain/Security,src/Domain/Constant,src/Domain/Policy,src/Domain/Runtime
app-container-core|src/Application/Container/Container.php,src/Application/Container/ContainerResolver.php
app-container-2|src/Application/Container/ServiceRegistry.php,src/Application/Container/TaggedServiceLocator.php,src/Application/Container/RadixTreeCompilerPass.php,src/Application/Container/RequestScope.php,src/Application/Container/ContainerCompiler.php,src/Application/Container/ResolutionContext.php,src/Application/Container/ServiceRegistryView.php,src/Application/Container/ContextualBindingBuilder.php
app-job|src/Application/Job
app-cqrs|src/Application/CQRS
app-cache-res|src/Application/Cache,src/Application/Resource
app-msg-evt-sec|src/Application/Message,src/Application/Event,src/Application/Security
infra-a|src/Infrastructure/Cache,src/Infrastructure/Config
ad-http-a|src/Adapters/Http/RequestFactory.php,src/Adapters/Http/Uri.php,src/Adapters/Http/Stream.php
ad-http-b|src/Adapters/Http/MessageBase.php,src/Adapters/Http/ServerRequest.php,src/Adapters/Http/UploadedFile.php,src/Adapters/Http/LimitedInputStream.php,src/Adapters/Http/RequestTrait.php,src/Adapters/Http/Psr17Factory.php
ad-http-c2|src/Adapters/Http/ApiVersion.php,src/Adapters/Http/ApiVersionNegotiator.php,src/Adapters/Http/ETagMiddleware.php,src/Adapters/Http/FormRequest.php,src/Adapters/Http/JsonResponse.php,src/Adapters/Http/ProblemDetails.php,src/Adapters/Http/Request.php,src/Adapters/Http/RequestBodyPolicy.php,src/Adapters/Http/Response.php,src/Adapters/Http/TrustedProxyMatcher.php
ad-kernel-app|src/Adapters/Kernel/Application.php
ad-kernel-dispatch|src/Adapters/Kernel/Dispatcher.php
ad-kernel-mid|src/Adapters/Kernel/MiddlewareDefinition.php,src/Adapters/Kernel/MiddlewarePipeline.php,src/Adapters/Kernel/ModuleBootstrapper.php,src/Adapters/Kernel/PipelineFactory.php,src/Adapters/Kernel/ResponseEmitter.php
ad-router|src/Adapters/Router
ad-runtime-sec|src/Adapters/Runtime,src/Adapters/Security
infra-obs|src/Infrastructure/Observability
infra-sec-fnd|src/Infrastructure/Security,src/Infrastructure/Foundation
middleware|src/Middleware
app-obs-a|src/Application/Observability/Telemetry.php,src/Application/Observability/TelemetrySanitizer.php,src/Application/Observability/TelemetryLogger.php,src/Application/Observability/TelemetryClock.php,src/Application/Observability/CorrelationPropagator.php,src/Application/Observability/ExplicitCorrelationContextCarrier.php
app-obs-b|src/Application/Observability/CounterMeter.php,src/Application/Observability/Span.php,src/Application/Observability/NoopSpan.php,src/Application/Observability/InMemorySpanExporter.php,src/Application/Observability/Tracer.php,src/Application/Observability/TraceContextPropagator.php,src/Application/Observability/NoopTracer.php
app-obs-c|src/Application/Observability/BatchSpanProcessor.php,src/Application/Observability/HealthAggregator.php
app-db-tx|src/Domain/Database/TransactionManagerInterface.php,src/Application/Database/TransactionManager.php,src/Application/Database/UnitOfWork.php,src/Application/CQRS/TransactionalCommandBus.php
es-hardening|src/Domain/EventSourcing/AggregateRoot.php,src/Domain/EventSourcing/UpcasterInterface.php,src/Application/EventSourcing/EventUpcaster.php,src/Application/EventSourcing/AggregateRepository.php,src/Application/EventSourcing/InMemoryOutbox.php,src/Application/EventSourcing/OutboxRelay.php,src/Infrastructure/EventSourcing/PdoEventStore.php,src/Infrastructure/EventSourcing/PdoOutbox.php,src/Infrastructure/EventSourcing/PdoSnapshotStore.php
app-rate-limit|src/Domain/Security/RateLimitAlgorithm.php,src/Domain/Security/RateLimitRule.php,src/Domain/Security/RateLimitRuleOutcome.php,src/Domain/Security/RateLimitVerdict.php,src/Domain/Security/CostAwareRateLimiterInterface.php,src/Application/Security/SlidingWindowRateLimiter.php,src/Application/Security/TokenBucketRateLimiter.php,src/Application/Security/TieredRateLimiter.php,src/Application/Security/HrTimeClock.php,src/Adapters/Security/RateLimitMiddleware.php
app-runtime-async|src/Domain/Runtime/Async,src/Application/Runtime/Async
app-rules|src/Domain/Rules,src/Application/Rules
